ID;ESTE;NORTE;pH;CE;MO;N;P;K;Ca;Mg;Al;CICe;BT;SAl;Arena;Limo;Arcilla;Textura
1;512538;9056311;4.32;1.20;1.48;0.07;27.91;0.21;0.26;0.02;1.90;2.38;0.48;79.69;62.90;16.16;20.94;Franco Arcillo Arenoso
2;512126;9057087;5.00;0.13;2.29;0.11;2.28;0.18;1.67;0.83;1.10;3.77;2.67;29.14;54.90;20.16;24.94;Franco Arcillo Arenoso
3;512766;9056489;4.58;0.16;1.61;0.08;3.68;0.16;0.17;0.04;2.10;2.47;0.37;85.09;62.90;16.16;20.94;Franco Arcillo Arenoso
4;513263;9055598;4.55;0.10;2.15;0.11;2.92;0.12;1.48;0.39;3.10;5.08;1.98;60.97;36.90;32.16;30.94;Franco Arcilloso
5;512480;9056451;4.71;0.35;2.42;0.12;2.41;0.15;1.67;0.69;3.40;5.91;2.51;57.50;44.90;20.16;34.94;Franco Arcilloso
6;513006;9056074;5.21;0.17;1.61;0.08;4.57;0.14;1.19;0.37;0.40;2.10;1.70;19.07;66.90;14.16;18.94;Franco Arcilloso
7;513216;9055683;4.66;0.06;1.75;0.09;1.65;0.16;0.82;0.23;3.80;5.00;1.20;76.05;45.77;23.66;30.58;Franco Arcillo Arenoso
8;512792;9056269;5.36;0.18;0.94;0.05;1.14;0.07;1.66;0.20;0.20;2.13;1.93;9.39;67.77;13.66;18.58;Franco Arcilloso
9;512919;9056237;4.89;0.15;1.48;0.07;1.52;0.08;0.54;0.11;0.70;1.43;0.73;49.02;57.77;21.66;20.58;Franco Arcillo Arenoso
10;512195;9056805;4.57;0.13;2.02;0.10;10.15;0.14;0.45;0.10;3.10;3.79;0.69;81.88;51.77;17.66;30.58;Franco Arcillo Arenoso
11;513194;9055999;5.18;0.11;2.29;0.11;1.01;0.06;1.10;0.13;0.70;1.99;1.29;35.22;61.77;17.66;20.58;Franco Arcillo Arenoso
12;511953;9056986;4.61;0.18;1.34;0.07;1.90;0.22;0.45;0.24;4.20;5.11;0.91;82.20;43.77;23.66;32.58;Franco Arcilloso
13;512581;9056579;4.24;0.11;2.02;0.10;2.03;0.13;0.17;0.21;6.80;7.31;0.51;93.03;15.77;43.73;40.50;Arcillo Limoso
14;513150;9055818;4.81;0.09;2.29;0.11;2.41;0.35;0.91;0.40;2.40;4.05;1.65;59.24;55.77;15.73;28.50;Franco Arcillo Arenoso
15;512264;9056605;4.50;0.12;1.34;0.07;4.69;0.09;1.10;0.13;3.90;5.21;1.31;74.86;41.77;27.73;30.50;Franco Arcilloso
16;512325;9056816;4.93;0.22;1.88;0.09;23.09;0.31;3.05;1.08;1.40;5.84;4.44;23.98;45.77;23.73;30.50;Franco Arcillo Arenoso
17;512396;9056711;4.37;0.61;1.88;0.09;28.92;0.14;1.19;0.19;5.20;6.72;1.52;77.41;49.77;15.73;34.50;Franco Arcillo Arenoso
18;512135;9056902;4.70;0.17;2.15;0.11;5.96;0.20;0.91;0.22;2.30;3.62;1.32;63.55;55.77;17.73;26.50;Franco Arcillo Arenoso
19;512089;9056991;4.80;0.10;2.29;0.11;4.19;0.14;1.57;0.46;2.10;4.27;2.17;49.19;49.91;19.58;30.50;Franco Arcillo Arenoso
20;512998;9055943;5.29;0.05;1.75;0.09;1.40;0.17;2.55;0.59;0.60;3.92;3.32;15.32;41.91;33.58;24.50;Franco
21;512572;9056671;4.72;0.18;1.61;0.08;0.89;0.16;0.91;0.25;4.50;5.82;1.32;77.33;23.91;33.58;42.50;Arcilla
22;512821;9056154;5.22;0.08;1.61;0.08;1.65;0.19;3.46;0.46;0.30;4.41;4.11;6.80;45.91;29.58;24.50;Franco
23;512439;9056834;4.60;0.10;2.02;0.10;4.06;0.14;0.82;0.07;3.10;4.12;1.02;75.29;57.91;13.58;28.50;Franco Arcillo Arenoso
24;512309;9056967;4.84;0.04;1.75;0.09;2.16;0.21;1.38;0.40;2.30;4.29;1.99;53.58;43.91;25.58;30.50;Franco Arcilloso
25;512640;9056425;5.21;0.10;1.61;0.08;1.14;0.26;0.72;0.23;0.40;1.62;1.22;24.73;66.13;15.15;18.72;Franco Arenoso
26;512427;9056601;4.79;0.13;2.42;0.12;2.54;0.25;1.67;0.59;1.20;3.71;2.51;32.36;58.13;15.15;26.72;Franco Arcillo Arenoso
27;512919;9056040;5.20;0.06;1.75;0.09;1.65;0.13;1.86;0.48;0.50;2.97;2.47;16.84;58.13;19.15;22.72;Franco Arcillo Arenoso
28;513236;9055922;4.50;0.15;2.02;0.10;1.65;0.14;0.91;0.17;3.20;4.41;1.21;72.52;54.13;15.15;30.72;Franco Arcillo Arenoso
29;513000;9056191;5.90;1.80;3.80;0.15;1.78;0.33;4.28;0.19;1.00;6.20;4.80;16.04;66.94;18.47;14.60;Franco Arenoso
30;513053;9056127;5.60;1.89;3.40;0.14;2.28;0.80;4.38;0.47;3.03;9.03;5.65;33.58;64.94;16.47;18.60;Franco Arenoso
31;513224;9055848;5.20;2.53;6.90;0.28;11.29;0.45;1.97;0.07;1.00;3.88;2.49;25.66;64.57;24.83;10.60;Franco Arenoso
32;513309;9055873;5.00;2.51;4.10;0.16;13.95;0.59;2.58;0.08;1.61;5.12;3.25;31.33;44.57;26.83;28.60;Franco Arcilloso
33;512837;9056369;4.90;1.87;3.70;0.15;13.07;0.67;2.43;0.38;1.20;4.96;3.48;24.17;56.57;26.68;16.75;Franco Arenoso
34;512744;9056358;5.00;1.04;1.80;0.07;8.75;0.35;1.49;0.07;0.79;3.10;1.91;25.52;78.57;8.68;12.75;Arena Franca
35;512727;9056299;5.30;2.21;1.10;0.04;7.10;1.10;1.31;0.02;1.20;4.05;2.43;29.57;80.57;8.68;10.75;Arena Franca
36;512683;9056301;5.10;3.06;1.50;0.06;3.81;0.93;1.66;0.01;1.20;4.10;2.60;29.24;76.57;10.68;12.75;Arena Franca
37;512638;9056523;5.20;1.33;2.60;0.10;13.07;0.88;1.31;0.04;1.20;3.71;2.23;32.33;63.32;23.93;12.75;Franco Arenoso
38;512560;9056441;5.10;1.69;2.90;0.12;2.28;0.31;1.16;0.01;1.00;2.78;1.48;35.83;71.32;17.27;11.40;Arena Franca
39;512600;9056483;5.40;3.80;3.00;0.12;2.28;2.69;3.27;1.11;1.40;8.79;7.08;15.95;69.32;15.27;15.40;Franco Arenoso
40;512632;9056625;4.70;3.75;2.50;0.10;9.51;0.57;1.24;0.02;1.40;3.50;1.83;40.07;43.32;35.27;21.40;Franco
41;512549;9056612;4.30;2.78;1.70;0.07;4.95;0.37;1.02;0.02;1.20;2.96;1.41;40.55;83.32;5.05;11.63;Arena Franca
42;512479;9056705;4.50;4.05;5.70;0.23;4.57;0.82;2.24;0.09;1.61;5.71;3.15;28.10;69.32;15.05;15.63;Franco Arenoso
43;512477;9056631;4.20;4.19;3.30;0.13;4.44;0.41;1.54;0.02;1.81;4.72;1.97;38.31;65.32;21.05;13.63;Franco Arenoso
44;512469;9056525;4.40;1.68;6.30;0.25;3.68;0.46;2.02;0.10;2.22;5.46;2.58;40.59;37.32;31.05;31.63;Franco Arcilloso
45;512382;9056468;4.20;3.69;2.50;0.10;2.92;0.52;1.25;0.04;1.81;4.26;1.81;42.44;47.40;28.39;24.21;Franco
46;512318;9056669;4.40;2.46;4.50;0.18;9.01;0.99;2.28;0.05;1.81;5.71;3.32;31.68;45.40;30.39;24.21;Franco
47;512270;9056843;4.60;3.32;2.20;0.09;4.57;0.66;2.27;0.13;1.00;4.67;3.06;21.30;55.32;26.47;18.21;Franco Arenoso
48;512236;9057010;4.90;2.69;3.20;0.13;6.98;1.03;1.99;0.11;1.81;5.43;3.13;33.30;57.32;26.47;16.21;Franco Arenoso
49;512189;9056964;5.10;2.30;3.80;0.15;4.19;1.17;2.22;0.23;1.20;5.80;3.62;20.68;62.67;24.83;12.50;Franco Arenoso
50;512052;9056811;4.70;1.66;2.30;0.09;2.03;0.45;1.50;0.04;1.61;4.49;1.98;35.77;56.67;16.83;26.50;Franco Arcillo Arenoso
51;512005;9056868;4.80;1.25;5.00;0.20;2.92;0.50;1.76;0.03;1.81;5.17;2.30;34.97;58.67;20.83;20.50;Franco Arcillo Arenoso
52;512071;9057046;4.70;1.98;4.40;0.18;2.16;0.67;3.56;0.04;2.42;7.25;4.27;33.36;48.67;12.83;38.50;Arcillo Arenoso
53;512090;9057116;4.80;1.34;0.90;0.04;1.65;0.45;2.59;0.01;1.40;5.22;3.05;26.88;62.67;12.98;24.36;Franco Arcillo Arenoso
54;512166;9057120;4.80;1.96;1.80;0.07;2.03;0.34;2.49;0.02;1.81;5.16;2.85;35.06;66.67;10.98;22.36;Franco Arcillo Arenoso
55;512005;9056970;4.80;2.46;2.50;0.10;1.78;1.07;2.04;0.01;1.61;5.39;3.12;29.80;76.67;10.98;12.36;Arena Franca
56;512466;9056373;4.30;3.23;1.90;0.08;1.90;0.41;1.60;0.01;1.20;3.90;2.02;30.74;66.67;18.98;14.36;Franco Arenoso
57;512218;9056873;4.60;1.72;1.80;0.07;3.30;0.46;2.39;0.01;1.61;5.18;2.86;30.98;68.52;12.83;18.65;Franco Arenoso
58;512098;9056849;4.50;2.35;2.20;0.09;1.90;0.39;1.35;0.01;1.61;3.90;1.74;41.13;60.52;18.83;20.65;Franco Arcillo Arenoso
59;512205;9056700;4.50;2.80;4.10;0.16;17.51;0.95;1.91;0.01;1.40;5.26;2.87;26.65;64.52;18.83;16.65;Franco Arenoso
60;512708;9056443;4.40;1.70;0.60;0.02;1.65;0.79;1.77;0.00;1.00;4.47;2.57;22.26;82.52;4.83;12.65;Arena Franca
