"ID","pH","CE","MO","N","P","K","Ca","Mg","Al","CICe","BT","SAl","Arena","Limo","Arcilla","S2_01_B1","S2_02_B2","S2_03_B3","S2_04_B4","S2_05_B5","S2_06_B6","S2_07_B7","S2_08_B8","S2_09_B9","S2_10_B11","S2_11_B12","S2_12_NGRDI","S2_13_ExG","S2_14_ExR","S2_15_ExB","S2_16_IKAW","S2_17_GRRI","S2_18_ExGR","S2_19_GBDI","S2_20_MGRVI","S2_21_RGBVI","S2_22_VDVI","S2_23_VARI","S2_24_RGRI","S2_25_NGBDI","S2_26_CIVE","S2_27_NDVI","S2_28_EVI","S2_29_SAVI","S2_30_MSAVI","S2_31_NDWI","S2_32_GNDVI","S2_33_OSAVI","S2_34_ARVI","S2_35_SIPI","S2_36_CGI","S2_37_RVI","S2_38_CVI","S2_39_CCCI","S2_40_RECI","S2_41_SVI","S2_42_SSI","S2_43_SCI","S2_44_SMI","S2_45_MDE","S2_46_slope","S2_47_aspect","S2_48_TPI","S2_49_TRI","S2_50_flowdir","S2_51__ACP_1","S2_52__ACP_2","S2_53__ACP_3","coords.x1","coords.x2","optional"
1,"4.32","1.2","1.48","0.07","27.91","0.21","0.26","0.02","1.9","2.38","0.48","79.69","62.9","16.16","20.94",0.028999999165535,0.0308999996632338,0.0500000007450581,0.0322999991476536,0.0885000005364418,0.275400012731552,0.354900002479553,0.338499993085861,0.372399985790253,0.215900003910065,0.09740000218153,0.215066835284233,0.0368000008165836,-0.0047800000756979,-0.00674000009894371,0.0221518985927105,1.54798758029938,0.0415799990296364,0.0190999992191792,558.506286621094,0.429359614849091,0.22549019753933,0.344357967376709,0.646000027656555,0.236093938350677,18.7690505981445,0.825782120227814,0.43394461274147,0.527446031570435,0.537365078926086,-0.742599725723267,0.742599725723267,0.576865136623383,0.702304124832153,1.00457215309143,5.76999998092651,10.4798765182495,4.37341976165771,0.823565304279327,9.47987651824951,4.11300134658813,9.47987651824951,33.9139633178711,3.23726367950439,217.580810546875,4.05889225006104,0,0.217801675200462,0.532198309898376,64,-0.188555151224136,0.00477562891319394,-0.00733668264001608,512538,9056311,TRUE
2,"5","0.13","2.29","0.11","2.28","0.18","1.67","0.83","1.1","3.77","2.67","29.14","54.9","20.16","24.94",0.0381000004708767,0.0522999987006187,0.0614000000059605,0.0781999975442886,0.0910999998450279,0.104400001466274,0.123099997639656,0.12559999525547,0.162100002169609,0.241999998688698,0.222299993038177,-0.120343841612339,-0.00769999995827675,0.048080001026392,0.0118199996650219,0.198467433452606,0.785166263580322,-0.0557800009846687,0.00910000037401915,-101.728927612305,-0.0407006777822971,-0.0303987357765436,-0.192439869046211,1.27361559867859,0.0800351798534393,18.7874794006348,0.232580959796906,0.0596361458301544,0.101023018360138,0.0810126736760139,-0.34331551194191,0.34331551194191,0.130291372537613,0.0643134936690331,1.54641354084015,1.04560256004333,1.60613811016083,2.60531139373779,0.228005349636078,0.606138110160828,0.899713456630707,0.606138110160828,20.7495079040527,1.26733505725861,219.303283691406,2.12986183166504,313.403076171875,0.0404095239937305,0.338693052530289,16,0.198602721095085,-0.198087066411972,0.0090155890211463,512126,9057087,TRUE
3,"4.58","0.16","1.61","0.08","3.68","0.16","0.17","0.04","2.1","2.47","0.37","85.09","62.9","16.16","20.94",0.0286999996751547,0.0434000007808208,0.0700000002980232,0.063400000333786,0.117499999701977,0.255899995565414,0.313400000333786,0.297100007534027,0.328099995851517,0.288100004196167,0.163699999451637,0.0494752638041973,0.0331999994814396,0.0187599994242191,-0.00923999957740307,0.187265917658806,1.10410094261169,0.0144400000572205,0.0265999995172024,44.7018165588379,0.280784577131271,0.134521886706352,0.0733333304524422,0.905714273452759,0.234567895531654,18.7699432373047,0.648266315460205,0.291687458753586,0.407379418611526,0.387260496616364,-0.61863249540329,0.61863249540329,0.448991358280182,0.457307934761047,1.08557975292206,3.24428582191467,4.68612003326416,3.84411025047302,0.643355786800385,3.68611979484558,2.2271363735199,3.68611979484558,19.1387405395508,2.16474485397339,215.580810546875,4.72032260894775,16.8183059692383,-0.336382389068604,0.652529716491699,64,-0.0610787346959114,0.0347718857228756,-0.0159249603748322,512766,9056489,TRUE
4,"4.55","0.1","2.15","0.11","2.92","0.12","1.48","0.39","3.1","5.08","1.98","60.97","36.9","32.16","30.94",0.045099999755621,0.0608000010251999,0.0877000018954277,0.105800002813339,0.154899999499321,0.227799996733665,0.267800003290176,0.280099987983704,0.31029999256134,0.384299993515015,0.264499992132187,-0.0935400500893593,0.00879999995231628,0.060419999063015,-0.00258000008761883,0.270108044147491,0.828922510147095,-0.0516199991106987,0.0269000008702278,-40.6807556152344,0.0891147181391716,0.0257309935986996,-0.136397883296013,1.20638537406921,0.181144773960114,18.7797317504883,0.451671421527863,0.183790966868401,0.295123606920242,0.27024120092392,-0.523110389709473,0.523110389709473,0.319289237260818,0.234027147293091,1.25817561149597,2.19384264945984,2.64744806289673,3.85300517082214,0.444265872240067,1.64744806289673,1.447545170784,1.64744806289673,13.0219497680664,1.62709808349609,237,1.20073091983795,360,0.157198324799538,0.157198324799538,64,0.0825920403003693,0.108550019562244,-0.0353390499949455,513263,9055598,TRUE
5,"4.71","0.35","2.42","0.12","2.41","0.15","1.67","0.69","3.4","5.91","2.51","57.5","44.9","20.16","34.94",0.0263000000268221,0.0306000001728535,0.0520999990403652,0.0284000001847744,0.0980999991297722,0.281699985265732,0.357899993658066,0.356599986553192,0.367599993944168,0.257600009441376,0.141699999570847,0.294409930706024,0.0452000014483929,-0.0123399998992682,-0.00925999972969294,-0.037288136780262,1.83450698852539,0.0575399994850159,0.0215000007301569,871.42919921875,0.514970183372498,0.276960790157318,0.474949896335602,0.545105576515198,0.2599758207798,18.7653636932373,0.85246753692627,0.467122107744217,0.556271195411682,0.578456938266754,-0.745045244693756,0.745045244693756,0.602201819419861,0.744144141674042,0.99329674243927,5.84452962875366,12.5563383102417,3.73099136352539,0.850547611713409,11.5563383102417,4.42981386184692,11.5563383102417,38.0155296325684,3.54349231719971,217.781112670898,4.33792495727539,68.2913589477539,0.0654472410678864,0.592633724212646,128,-0.159046575427055,0.0505005717277527,-0.0334089398384094,512480,9056451,TRUE
6,"5.21","0.17","1.61","0.08","4.57","0.14","1.19","0.37","0.4","2.1","1.7","19.07","66.9","14.16","18.94",0.0281000006943941,0.0417999997735023,0.0738999992609024,0.0494000017642975,0.114500001072884,0.290100008249283,0.358300000429153,0.348600000143051,0.380800008773804,0.224000006914139,0.109499998390675,0.198702350258827,0.0566000007092953,-0.00473999977111816,-0.0153799997642636,0.0833333358168602,1.49595141410828,0.0613400004804134,0.0320999994874001,226.666000366211,0.451266467571259,0.236820086836815,0.30061349272728,0.668470919132233,0.277441650629044,18.7597141265869,0.751758813858032,0.381924957036972,0.499777287244797,0.499713242053986,-0.650177538394928,0.650177538394928,0.536200702190399,0.596075236797333,1.02540111541748,3.71718549728394,7.05668020248413,3.15330123901367,0.747878611087799,6.05668020248413,2.82725071907043,6.05668020248413,23.1115322113037,2.65644121170044,228.941375732422,5.68257474899292,209.310699462891,-0.0309309586882591,0.777361750602722,8,-0.181363314390182,0.0418647490441799,0.016451183706522,513006,9056074,TRUE
7,"4.66","0.06","1.75","0.09","1.65","0.16","0.82","0.23","3.8","5","1.2","76.05","45.77","23.66","30.58",0.0357999987900257,0.0406000018119812,0.0621999986469746,0.0447000004351139,0.10639999806881,0.286900013685226,0.346500009298325,0.343699991703033,0.370400011539459,0.271100014448166,0.157199993729591,0.163704395294189,0.0390999987721443,0.000380000012228265,-0.00535999983549118,0.0480656512081623,1.3914989233017,0.0387200005352497,0.0216000005602837,242.002548217773,0.361390382051468,0.186456844210625,0.263951748609543,0.718649506568909,0.210116729140282,18.7674961090088,0.769824922084808,0.390054255723953,0.504840135574341,0.506313443183899,-0.693520545959473,0.693520545959473,0.545222461223602,0.622545897960663,1.01371240615845,4.52572345733643,7.68903779983521,3.97105860710144,0.76624459028244,6.68903779983521,3.21515440940857,6.68903779983521,25.2808780670166,2.7729115486145,233.580810546875,3.46195316314697,332.768493652344,0.201877161860466,0.48729544878006,32,-0.131713092327118,0.0667763128876686,-0.0226551871746778,513216,9055683,TRUE
8,"5.36","0.18","0.94","0.05","1.14","0.07","1.66","0.2","0.2","2.13","1.93","9.39","67.77","13.66","18.58",0.034000001847744,0.043699998408556,0.0734999999403954,0.0593999996781349,0.133900001645088,0.252000004053116,0.298599988222122,0.304399996995926,0.287900000810623,0.287299990653992,0.168799996376038,0.106094807386398,0.0439000017940998,0.00965999998152256,-0.0123199997469783,0.15227934718132,1.23737370967865,0.0342399999499321,0.0297999996691942,98.3097381591797,0.350895166397095,0.175529792904854,0.158071741461754,0.808163285255432,0.254266202449799,18.7652072906494,0.673446953296661,0.308013379573822,0.425445705652237,0.408092856407166,-0.61100822687149,0.61100822687149,0.467735767364502,0.491111576557159,1.06408166885376,3.1414966583252,5.12457895278931,3.34700536727905,0.66867583990097,4.12457895278931,2.29044389724731,4.12457895278931,20.1201686859131,2.26375341415405,221.277526855469,2.00857186317444,19.8207302093506,-0.367678701877594,0.437059313058853,64,-0.0379728898406029,0.0236847028136253,-0.00701724970713258,512792,9056269,TRUE
9,"4.89","0.15","1.48","0.07","1.52","0.08","0.54","0.11","0.7","1.43","0.73","49.02","57.77","21.66","20.58",0.0295000001788139,0.0447999984025955,0.0709000006318092,0.0494000017642975,0.102300003170967,0.302899986505508,0.38280001282692,0.361999988555908,0.391600012779236,0.212999999523163,0.104800000786781,0.178719863295555,0.0476000010967255,-0.00173999997787178,-0.00817999988794327,0.0488322712481022,1.43522262573242,0.0493399985134602,0.0261000003665686,210.84228515625,0.388634979724884,0.201694920659065,0.284768223762512,0.69675600528717,0.225583404302597,18.7635135650635,0.759844422340393,0.391847163438797,0.514483213424683,0.518715858459473,-0.67244166135788,0.67244166135788,0.547077357769012,0.609177231788635,1.01471531391144,4.10578298568726,7.32793521881104,3.5574848651886,0.755778729915619,6.32793521881104,3.0091438293457,6.32793521881104,23.0053462982178,2.70701599121094,226,5.08888754974322e-14,90,0,0,128,-0.211463391780853,0.0520093590021133,0.0201347079128027,512919,9056237,TRUE
10,"4.57","0.13","2.02","0.1","10.15","0.14","0.45","0.1","3.1","3.79","0.69","81.88","51.77","17.66","30.58",0.0472999997437,0.0527000017464161,0.0816999971866608,0.0763000026345253,0.136500000953674,0.265500009059906,0.318199992179871,0.315600007772446,0.337900012731552,0.330900013446808,0.206599995493889,0.0341772139072418,0.034400001168251,0.0251199994236231,-0.00791999977082014,0.182945743203163,1.07077324390411,0.0092799998819828,0.028999999165535,21.9562244415283,0.248121246695518,0.117647059261799,0.0512820519506931,0.933904528617859,0.215773805975914,18.7688941955566,0.610614955425262,0.275862872600555,0.402455419301987,0.383623898029327,-0.58872389793396,0.58872389793396,0.433593034744263,0.414090991020203,1.09862101078033,2.86291313171387,4.13630390167236,3.60759210586548,0.604413509368896,3.13630414009094,1.99746835231781,3.13630414009094,16.2747268676758,2.03379058837891,221,5.08888754974322e-14,90,0,0,128,-0.0304358154535294,0.0983996838331223,-0.0221577305346727,512195,9056805,TRUE
11,"5.18","0.11","2.29","0.11","1.01","0.06","1.1","0.13","0.7","1.99","1.29","35.22","61.77","17.66","20.58",0.0430000014603138,0.0505999997258186,0.0705000013113022,0.0637999996542931,0.112999998033047,0.228499993681908,0.275299996137619,0.287900000810623,0.282999992370605,0.286300003528595,0.214800000190735,0.0498883090913296,0.0265999995172024,0.0188200008124113,0.000339999998686835,0.115384615957737,1.10501563549042,0.00778000010177493,0.0198999997228384,44.4765625,0.212473452091217,0.104150354862213,0.0800477862358093,0.904964566230774,0.164326995611191,18.7724494934082,0.637190759181976,0.273266017436981,0.394681215286255,0.372464805841446,-0.606584846973419,0.606584846973419,0.437951922416687,0.452478021383286,1.05890226364136,3.08368802070618,4.51253938674927,3.69559288024902,0.631395161151886,3.51253914833069,2.14370822906494,3.51253914833069,19.1474094390869,2.12427377700806,230,0.913596987724304,27.0824489593506,-0.107290856540203,0.107290856540203,128,0.00884213484823704,0.0130918538197875,-0.0140067413449287,513194,9055999,TRUE
12,"4.61","0.18","1.34","0.07","1.9","0.22","0.45","0.24","4.2","5.11","0.91","82.2","43.77","23.66","32.58",0.0315000005066395,0.0379999987781048,0.0577000007033348,0.0526000000536442,0.0996999964118004,0.206499993801117,0.250999987125397,0.248400002717972,0.304899990558624,0.248999997973442,0.166800007224083,0.0462375357747078,0.0248000007122755,0.015939999371767,-0.0044999998062849,0.161147907376289,1.09695816040039,0.00886000040918589,0.0197000000625849,61.0692481994629,0.249712377786636,0.120388351380825,0.0705394223332405,0.911611795425415,0.20585161447525,18.773946762085,0.650498330593109,0.264737695455551,0.366666674613953,0.337909370660782,-0.622999012470245,0.622999012470245,0.424728840589523,0.462717056274414,1.07456588745117,3.30502605438232,4.72243356704712,3.92451238632202,0.64620715379715,3.72243356704712,2.25203990936279,3.72243356704712,23.0371723175049,2.17311596870422,215.696716308594,3.11199283599854,141.007400512695,-0.0525747053325176,0.420238822698593,4,-0.0135192088782787,-0.0549402385950089,-0.0132168037816882,511953,9056986,TRUE
13,"4.24","0.11","2.02","0.1","2.03","0.13","0.17","0.21","6.8","7.31","0.51","93.03","15.77","43.73","40.5",0.0270000007003546,0.0333000011742115,0.0626000016927719,0.0390000008046627,0.112000003457069,0.264400005340576,0.315100014209747,0.327800005674362,0.345499992370605,0.244299992918968,0.127399995923042,0.23228345811367,0.0529000014066696,-0.00800000037997961,-0.0159799996763468,0.0788381770253181,1.60512816905975,0.0608999989926815,0.0293000005185604,402.279418945312,0.502171576023102,0.26784810423851,0.345534414052963,0.62300318479538,0.305526584386826,18.7618179321289,0.787350058555603,0.398553729057312,0.499769270420074,0.499695092439651,-0.679303288459778,0.679303288459778,0.548215627670288,0.644727826118469,1.01973688602448,4.23642158508301,8.40512847900391,3.2623074054718,0.784572184085846,7.40512800216675,3.22637796401978,7.40512800216675,28.6916656494141,2.89915990829468,211.058624267578,4.78935241699219,52.038875579834,0.101914875209332,0.622676014900208,64,-0.124510861933231,0.0100798727944493,-0.00961716659367085,512581,9056579,TRUE
14,"4.81","0.09","2.29","0.11","2.41","0.35","0.91","0.4","2.4","4.05","1.65","59.24","55.77","15.73","28.5",0.0315999984741211,0.0456999987363815,0.0710000023245811,0.0544000007212162,0.0970999971032143,0.29229998588562,0.353399991989136,0.350699990987778,0.36370000243187,0.242200002074242,0.119400002062321,0.132376402616501,0.0419000014662743,0.00516000017523766,-0.00701999990269542,0.0869130864739418,1.30514705181122,0.0367400012910366,0.0252999998629093,139.537567138672,0.339430421590805,0.173068985342979,0.208281055092812,0.766197204589844,0.216795206069946,18.7659778594971,0.731424331665039,0.3667351603508,0.491050720214844,0.488635778427124,-0.663267731666565,0.663267731666565,0.524331986904144,0.569279491901398,1.02936208248138,3.93943667411804,6.44669103622437,3.7845823764801,0.726962983608246,5.44669103622437,2.79665064811707,5.44669103622437,21.233793258667,2.53903341293335,228.058624267578,4.55661821365356,42.3815383911133,-0.151305079460144,0.680619418621063,128,-0.163769125938416,0.0450258888304234,0.00497862743213773,513150,9055818,TRUE
15,"4.5","0.12","1.34","0.07","4.69","0.09","1.1","0.13","3.9","5.21","1.31","74.86","41.77","27.73","30.5",0.0412000007927418,0.0430000014603138,0.062100000679493,0.0581000000238419,0.136199995875359,0.268500000238419,0.327699989080429,0.321599990129471,0.376199990510941,0.340799987316132,0.201399996876717,0.0332778692245483,0.0230999998748302,0.0192399993538857,-0.0019000000320375,0.149357065558434,1.06884682178497,0.00386000005528331,0.0190999992191792,36.9342269897461,0.213717073202133,0.102529957890511,0.0518134720623493,0.935587763786316,0.181731685996056,18.7744178771973,0.693968951702118,0.33058163523674,0.4493008852005,0.436857789754868,-0.676309645175934,0.676309645175934,0.48823419213295,0.516638934612274,1.05730545520782,4.17874383926392,5.5352840423584,4.84516954421997,0.689432680606842,4.5352840423584,2.67554068565369,4.5352840423584,20.3211574554443,2.35271835327148,224,1.35979950428009,83.9453048706055,0.22085365653038,0.22085365653038,1,-0.0580604486167431,0.110935129225254,-0.0524490438401699,512264,9056605,TRUE
16,"4.93","0.22","1.88","0.09","23.09","0.31","3.05","1.08","1.4","5.84","4.44","23.98","45.77","23.73","30.5",0.0331999994814396,0.0285000000149012,0.0531999990344048,0.0373000018298626,0.102399997413158,0.275999993085861,0.358000010251999,0.35479998588562,0.380299985408783,0.275000005960464,0.138699993491173,0.175690606236458,0.0406000018119812,-0.000980000011622906,-0.0132999997586012,0.133738607168198,1.42627346515656,0.0415799990296364,0.0247000008821487,365.430480957031,0.45390659570694,0.235772356390953,0.256451606750488,0.701127827167511,0.302325576543808,18.7675094604492,0.809742391109467,0.442854344844818,0.533852696418762,0.545473217964172,-0.739215672016144,0.739215672016144,0.575076997280121,0.674164652824402,1.02771651744843,5.66917276382446,9.51206398010254,4.67594289779663,0.807552993297577,8.51206398010254,3.9204421043396,8.51206398010254,29.6281414031982,3.08416342735291,222,1.62387084960938,319.193054199219,-0.337797105312347,0.337797105312347,16,-0.153981760144234,0.0636507496237755,-0.0390448570251465,512325,9056816,TRUE
17,"4.37","0.61","1.88","0.09","28.92","0.14","1.19","0.19","5.2","6.72","1.52","77.41","49.77","15.73","34.5",0.0430000014603138,0.0423999987542629,0.0670000016689301,0.0623999983072281,0.121500000357628,0.272000014781952,0.334899991750717,0.342599987983704,0.35929998755455,0.345600008964539,0.199499994516373,0.0355486869812012,0.0292000006884336,0.0203600004315376,-0.00763999996706843,0.190839692950249,1.0737179517746,0.00884000025689602,0.0245999991893768,34.0544052124023,0.25834646821022,0.122278057038784,0.0528735630214214,0.931343257427216,0.224862888455391,18.7717609405518,0.691851854324341,0.344226032495499,0.464419901371002,0.455851048231125,-0.6728515625,0.6728515625,0.495929211378098,0.510396242141724,1.07137763500214,4.11343288421631,5.49038457870483,4.76236152648926,0.687361478805542,4.49038457870483,2.64760422706604,4.49038457870483,18.9444961547852,2.34315705299377,221.522171020508,2.51428246498108,229.029357910156,0.174705535173416,0.38787254691124,8,-0.0635792762041092,0.115734435617924,-0.0538211427628994,512396,9056711,TRUE
18,"4.7","0.17","2.15","0.11","5.96","0.2","0.91","0.22","2.3","3.62","1.32","63.55","55.77","17.73","26.5",0.0513999983668327,0.0601000003516674,0.0860999971628189,0.0973000004887581,0.137500002980232,0.256000012159348,0.304899990558624,0.319000005722046,0.33950001001358,0.351099997758865,0.24770000576973,-0.0610687024891376,0.0148000000044703,0.0501199997961521,-0.00196000002324581,0.236340537667274,0.884892106056213,-0.0353199988603592,0.0260000005364418,-29.2674827575684,0.118051961064339,0.0449029132723808,-0.0908353626728058,1.1300812959671,0.177838578820229,18.7771244049072,0.532548666000366,0.235495314002037,0.362926989793777,0.342176139354706,-0.574919760227203,0.574919760227203,0.384695470333099,0.321596652269363,1.16779434680939,2.70499420166016,3.27852010726929,4.18694448471069,0.52517157793045,2.27852010726929,1.73936748504639,2.27852010726929,13.4122886657715,1.81066834926605,219,1.61150908470154,248.129821777344,-0.273253113031387,0.273253113031387,16,0.0101425964385271,0.124325707554817,-0.0241973772644997,512135,9056902,TRUE
19,"4.8","0.1","2.29","0.11","4.19","0.14","1.57","0.46","2.1","4.27","2.17","49.19","49.91","19.58","30.5",0.0408000014722347,0.0480000004172325,0.0566999986767769,0.0768000036478043,0.0860999971628189,0.105599999427795,0.122100003063679,0.128700003027916,0.166199997067451,0.259400010108948,0.229000002145767,-0.150561794638634,-0.011400000192225,0.0508200004696846,0.010499999858439,0.230769231915474,0.73828125,-0.062219999730587,0.00870000012218952,-141.510528564453,-0.0683220103383064,-0.0478589423000813,-0.235087722539902,1.35449731349945,0.0830945521593094,18.7893505096436,0.25255474448204,0.06655552983284,0.110347270965576,0.0888262242078781,-0.388349503278732,0.388349503278732,0.141997262835503,0.0699364244937897,1.55491328239441,1.26984131336212,1.67578125,3.07449388504028,0.248104080557823,0.67578125,0.96404492855072,0.67578125,20.7908420562744,1.29451966285706,219.522171020508,5.23272323608398,280.655670166016,-0.0799291357398033,0.684728026390076,16,0.203853219747543,-0.187537536025047,-0.00726890098303556,512089,9056991,TRUE
